url,text
https://rera.karnataka.gov.in/home,This is the official website of Karnataka Real Estate Regulatory Authority
https://rera.karnataka.gov.in/projectViewDetails,A+
https://rera.karnataka.gov.in/projectViewDetails,A
https://rera.karnataka.gov.in/projectViewDetails,A-
https://rera.karnataka.gov.in/projectViewDetails,A
https://rera.karnataka.gov.in/changeLanguage?language=kn,ಕನ್ನಡ
https://rera.karnataka.gov.in/home,Home
https://rera.karnataka.gov.in/projectViewDetails,About Us
https://rera.karnataka.gov.in/aboutUs,About RERA
https://rera.karnataka.gov.in/orgStructurePage,Organisation Chart
https://rera.karnataka.gov.in/mediaGallery,Media Gallery
https://rera.karnataka.gov.in/projectViewDetails,K-REAT
https://rera.karnataka.gov.in/aboutKREAT,About
https://rera.karnataka.gov.in/objectiveKREAT,Objective
https://rera.karnataka.gov.in/organisationChartKREAT,Organisation Chart
https://rera.karnataka.gov.in/filingAppeal,Filing Appeal
https://rera.karnataka.gov.in/enforcementOfTribunal,Enforcement of Tribunal Order
https://rera.karnataka.gov.in/regulationsKREAT,Regulations
https://rera.karnataka.gov.in/workingHoursKREAT,Working Hours
https://rera.karnataka.gov.in/contactKREAT,Contact Us
https://rera.karnataka.gov.in/tribunalDailyCauseList,Daily Cause List
https://rera.karnataka.gov.in/viewHearingList,Daily Orders
https://rera.karnataka.gov.in/tribunalDisposedList,Judgments
https://rera.karnataka.gov.in/notificationsKREAT,Public Notifications
https://rera.karnataka.gov.in/resources/notifications/KREAT_Notification3.pdf,KREAT Fees
https://rera.karnataka.gov.in/projectViewDetails,Registration
https://rera.karnataka.gov.in/initProjectRegistration,Project Registration
https://rera.karnataka.gov.in/initAgentRegistration,Agent Registration
https://rera.karnataka.gov.in/complaintHome,Complaint Registration
https://rera.karnataka.gov.in/applyForExtensionPage,Apply for Project Extension
https://rera.karnataka.gov.in/changeRequestPage,Apply for Project Change Request
https://rera.karnataka.gov.in/changeRequestAgentPage,Apply for Agent Change Request
https://rera.karnataka.gov.in/postRegLoginPage,Post Registration And Quartely Update
https://rera.karnataka.gov.in/reratransfer/applyForTransferofRights,Apply for Transfer of Rights
https://rera.karnataka.gov.in/applyForModificationPage,Apply for Modification Plan
https://rera.karnataka.gov.in/applyForCompletionPage,Apply for Project Completion
https://rera.karnataka.gov.in/applyForAgentRenewal,Apply for Agent Renewal
https://rera.karnataka.gov.in/applyForAnnualReport,Submit Annual Audit Report
https://rera.karnataka.gov.in/projectViewDetails,Services
https://rera.karnataka.gov.in/viewAllProjects,Project Status
https://rera.karnataka.gov.in/viewAllAgents,Agent Status
https://rera.karnataka.gov.in/viewAllComplaints,Complaint Status
https://rera.karnataka.gov.in/viewAllJudgements,Orders
https://rera.karnataka.gov.in/viewAllInterimOrders,Interim Orders
https://rera.karnataka.gov.in/viewAllProjectOrders,Orders of the Authority
https://rera.karnataka.gov.in/viewAllLokAdalatComplaints,Orders of Lok Adalat
https://rera.karnataka.gov.in/viewRenewalProjects,Project Extension Status
https://rera.karnataka.gov.in/pendingPaymentPage,Online Payment Status
https://rera.karnataka.gov.in/applyForCertifiedCopy,Apply for Certified Copy
https://rera.karnataka.gov.in/viewRevenueRecoveryList,Revenue Recovery Certificate List
https://rera.karnataka.gov.in/rtiPage,RTI Links
https://rera.karnataka.gov.in/projectDailyCauseList,Project Daily Cause List
https://rera.karnataka.gov.in/agentDailyCauseList,Agent Daily Cause List
https://rera.karnataka.gov.in/projectViewDetails,Complaints
https://rera.karnataka.gov.in/dailyCauseList,Daily Cause List( Audjudicating Officer )
https://rera.karnataka.gov.in/audjudicatingDailyOrderList,Daily Orders ( Audjudicating Officer )
https://rera.karnataka.gov.in/authorityCauseList,Daily Cause List ( Authority )
https://rera.karnataka.gov.in/authorityDailyOrderList,Daily Orders ( Authority )
https://rera.karnataka.gov.in/promoterComplaintReport,Promoter Wise Complaint Report
https://rera.karnataka.gov.in/projectComplaintReport,Project Wise Complaint Report
https://rera.karnataka.gov.in/complaintRealizationList,Complaints Realization List
https://rera.karnataka.gov.in/helpdeskLoginPage,HelpDesk
https://rera.karnataka.gov.in/projectViewDetails,Unregistered Projects
https://rera.karnataka.gov.in/unregProjectList,Unregistered projects Under Investigation
https://rera.karnataka.gov.in/reportRegForm,Report Unregistered Project
https://rera.karnataka.gov.in/projectViewDetails,Notifications
https://rera.karnataka.gov.in/circularPage,Circulars
https://rera.karnataka.gov.in/notificationPage,Public Notifications
https://rera.karnataka.gov.in/tenderPage,Tender Notifications
https://rera.karnataka.gov.in/projectViewDetails,Help
https://rera.karnataka.gov.in/downloadPage,Downloads
https://rera.karnataka.gov.in/resources/staticpage/FAQ.pdf,Rera Act FAQ'S
https://rera.karnataka.gov.in/resources/staticpage/KARNATKA_FAQs.pdf,Rera Rule FAQ'S
https://rera.karnataka.gov.in/resources/downloads/RERA_FAQ.pdf,FAQ'S
https://rera.karnataka.gov.in/contactUsPage,Contact
https://rera.karnataka.gov.in/projectViewDetails,Login
https://rera.karnataka.gov.in/authorityLoginPage,Authority Login
https://rera.karnataka.gov.in/rerauser/loginPage,TEMP Login
https://rera.karnataka.gov.in/publicDomainLoginPage,Public Login
https://rera.karnataka.gov.in/complaintHome,Complaint Login
https://rera.karnataka.gov.in/projectViewDetails#1,ApplicationsApplied For Registration (8602)
https://rera.karnataka.gov.in/projectViewDetails#1,ApplicationsApproved (7187)
https://rera.karnataka.gov.in/projectViewDetails#3,ApplicationsRejected (853)
https://rera.karnataka.gov.in/projectViewDetails#4,ApplicationsWithdrawn/Revoked (82)
https://rera.karnataka.gov.in/projectViewDetails#1,Applicationsunder Process (316)
https://rera.karnataka.gov.in/projectViewDetails#1,Applicationsunder Query (137)
https://rera.karnataka.gov.in/projectViewDetails#1,ApplicationsThird Party Transfer (40)
https://rera.karnataka.gov.in/projectViewDetails#8,ApplicationsApplied for Completion ( 2542)
https://rera.karnataka.gov.in/viewAllRejectedProjects,Click here to view List of applications Rejected
https://rera.karnataka.gov.in/viewAllWithdrawnProjects,Click here to view List of applications Withdrawn/Revoked
https://rera.karnataka.gov.in/viewAllCompletedProjects,Click here to view List of Projects Applied for Project completion
[phone],"[phone],22249799"
[phone],"[phone],41692244"
mailto:[email],[email]
https://rera.karnataka.gov.in/termsandconditions,Terms and Conditions
https://rera.karnataka.gov.in/hyperlinkpolicy,Hyperlink Policy
https://rera.karnataka.gov.in/privacypolicy,Privacy Policy
https://rera.karnataka.gov.in/copyrightpolicy,Copyright Policy
https://www.india.gov.in,Government of India
https://karnataka.gov.in,Government of Karnataka
https://housing.karnataka.gov.in,Karnataka Housing Department
https://ksdb.karnataka.gov.in/,Karnataka Slum Development Board
https://ashraya.karnataka.gov.in,Rajiv Gandhi Housing Corporation Limited
https://k2.karnataka.gov.in,Khajane II
